###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('follow', 'happy', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('#viña2015', 'en', 'estar', '👉abraham')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('#viña2015', 'estar', 'la', '👉abraham')  ========>  18
('@real_liam_payne', 'idol', 'stealing', 'ta')  ========>  19
('(la', 'en', 'la', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
haha  ========>  18
('#viña2015', 'girls', 'la):', 'mateo')  ========>  18
('@feriafitur', 'travelblogger', 'vote', 'world')  ========>  28
('(la', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'girls', 'la', '👉abraham')  ========>  18
('#viña2015', 'estar', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'la', 'mateo')  ========>  18
('en', 'girls', 'la', 'mateo')  ========>  18
('dreams,', 'follow', 'song!', 'yourself!')  ========>  25
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('#viña2015', 'girls', 'la', 'la):')  ========>  18
('#viña2015', 'en', 'estar', 'la):')  ========>  18
find  ========>  18
('humbly', 'killing', 'notice', 'ta')  ========>  19
('#viña2015', 'estar', 'girls', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la):', 'mateo')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('dreams,', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', 'mateo', 'merese', '👉abraham')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('dreams,', 'song!', 'support', 'year,')  ========>  25
('girls', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('fitur', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'mateo')  ========>  18
('2015', 'fitur', 'travelblogger', 'vote')  ========>  28
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
('estar', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
('http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('(la', 'estar', 'la', 'mateo')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('en', 'girls', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'la', 'merese', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag')  ========>  18
('http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('dreams,', 'happy', 'year,', 'yourself!')  ========>  25
('@feriafitur', 'fitur', 'retweet', 'vote')  ========>  28
('dreams,', 'follow', 'support', 'year,')  ========>  25
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro')  ========>  28
('en', 'estar', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('girls', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la', 'la):')  ========>  18
('fitur', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('(la', 'la', 'la):', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('fitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('en', 'estar', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', 'en', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'merese')  ========>  18
('follow', 'support', 'year,', 'yourself!')  ========>  25
('idol', 'killing', 'notice', 'stealing')  ========>  19
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
give  ========>  38
('2015', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('humbly', 'idol', 'killing', 'stealing')  ========>  19
('estar', 'la', 'la):', 'merese')  ========>  18
('follow', 'happy', 'support', 'year,')  ========>  25
('girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'girls', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('https://t.co/1bds2lfusd', 'song!', 'year,', 'yourself!')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('(la', 'en', 'la', 'merese')  ========>  18
('(la', 'girls', 'mateo', '👉abraham')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
cute  ========>  16
('2015', 'fitur', 'nelsoncarvalheiro', 'world')  ========>  28
('nelsoncarvalheiro', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', 'en', 'la):', 'mateo')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', 'la', 'la):', '👉abraham')  ========>  18
part  ========>  17
('2015', 'fitur', 'retweet', 'vote')  ========>  28
('la):', 'mateo', 'merese', '👉abraham')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('(la', 'la):', 'merese', '👉abraham')  ========>  18
('estar', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'la', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('(la', 'en', 'girls', 'merese')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('(la', 'girls', 'la):', 'mateo')  ========>  18
('dreams,', 'happy', 'support', 'yourself!')  ========>  25
('nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', 'estar', 'girls', 'merese')  ========>  18
('estar', 'girls', 'la', 'merese')  ========>  18
('happy', 'support', 'year,', 'yourself!')  ========>  25
('2015', 'retweet', 'travelblogger', 'vote')  ========>  28
('#viña2015', 'en', 'estar', 'mateo')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('en', 'la', 'la):', 'merese')  ========>  18
('en', 'la', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'la', 'mateo')  ========>  18
('follow', 'happy', 'song!', 'year,')  ========>  25
('2015', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'la', 'la):')  ========>  18
('en', 'la', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'la', 'la):')  ========>  18
('(la', 'estar', 'la', 'merese')  ========>  18
('2015', '@feriafitur', 'travelblogger', 'vote')  ========>  28
('#viña2015', '(la', 'girls', 'la')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('@real_liam_payne', 'idol', 'notice', 'stealing')  ========>  19
('#viña2015', 'girls', 'mateo', 'merese')  ========>  18
talk  ========>  20
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag')  ========>  18
('#viña2015', 'en', 'estar', 'merese')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
days  ========>  25
('@real_liam_payne', 'humbly', 'killing', 'notice')  ========>  19
('rain', 'temperature', 'today', 'wind')  ========>  17
('dreams,', 'https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
('#viña2015', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
hard  ========>  19
('#viña2015', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('follow', 'happy', 'year,', 'yourself!')  ========>  25
('en', 'girls', 'la):', 'merese')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd')  ========>  25
('http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('humidity', 'rain', 'today', 'wind')  ========>  16
('(la', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('dreams,', 'happy', 'song!', 'support')  ========>  25
('@real_liam_payne', 'humbly', 'idol', 'killing')  ========>  19
('(la', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('en', 'estar', 'girls', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'mateo')  ========>  18
('#viña2015', 'en', 'la):', 'merese')  ========>  18
('(la', 'en', 'estar', '👉abraham')  ========>  18
('2015', 'retweet', 'travelblogger', 'world')  ========>  28
('barometer', 'humidity', 'rain', 'today')  ========>  16
('@feriafitur', 'fitur', 'vote', 'world')  ========>  28
('dreams,', 'song!', 'support', 'yourself!')  ========>  25
('humbly', 'idol', 'stealing', 'ta')  ========>  19
('fitur', 'travelblogger', 'vote', 'world')  ========>  28
('2015', '@feriafitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('@feriafitur', 'fitur', 'travelblogger', 'world')  ========>  28
('2015', '@feriafitur', 'fitur', 'vote')  ========>  28
('la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
wait  ========>  23
song  ========>  16
home  ========>  36
('follow', 'happy', 'song!', 'support')  ========>  25
('(la', 'estar', 'girls', 'merese')  ========>  18
('@feriafitur', 'retweet', 'travelblogger', 'vote')  ========>  28
('girls', 'la', 'la):', '👉abraham')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('(la', 'en', 'la):', 'mateo')  ========>  18
('(la', 'girls', 'mateo', 'merese')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('@feriafitur', 'fitur', 'retweet', 'travelblogger')  ========>  28
('humidity', 'rain', 'temperature', 'wind')  ========>  16
('#viña2015', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'la', 'la):', 'mateo')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('(la', 'en', 'girls', '👉abraham')  ========>  18
('(la', 'estar', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'mateo')  ========>  18
('en', 'estar', 'girls', 'mateo')  ========>  18
('#viña2015', '(la', 'en', '👉abraham')  ========>  18
make  ========>  88
('girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('barometer', 'rain', 'temperature', 'wind')  ========>  16
('humidity', 'rain', 'temperature', 'today')  ========>  16
('(la', 'estar', 'la):', 'merese')  ========>  18
('estar', 'girls', 'la', '👉abraham')  ========>  18
('en', 'estar', 'la):', 'mateo')  ========>  18
matt  ========>  28
('#viña2015', 'en', 'estar', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'la', 'la):', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'song!')  ========>  25
('(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('2015', '@feriafitur', 'fitur', 'retweet', 'vote')  ========>  28
('#viña2015', '(la', 'estar', 'girls', 'la):')  ========>  18
('#viña2015', 'en', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'la):', 'mateo')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('(la', 'en', 'estar', 'la):', 'merese')  ========>  18
gotta  ========>  25
('(la', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la', 'mateo')  ========>  18
('(la', 'en', 'estar', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la):', 'mateo')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('humbly', 'idol', 'killing', 'stealing', 'ta')  ========>  19
('en', 'girls', 'la', 'la):', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'girls', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'killing', 'stealing')  ========>  19
('(la', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'mateo', 'merese', '👉abraham')  ========>  18
('humbly', 'idol', 'killing', 'notice', 'stealing')  ========>  19
('en', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'la', '👉abraham')  ========>  18
('#viña2015', 'en', 'la', 'la):', 'merese')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
house  ========>  26
('#viña2015', '(la', 'estar', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'song!', 'year,')  ========>  25
('(la', 'en', 'girls', 'la', 'merese')  ========>  18
quote  ========>  18
mateo  ========>  20
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'year,', 'yourself!')  ========>  25
('dreams,', 'https://t.co/1bds2lfusd', 'support', 'year,', 'yourself!')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('#viña2015', 'estar', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la):')  ========>  18
('(la', 'estar', 'girls', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,')  ========>  25
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'la):', 'merese')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'la):', 'merese')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'girls', 'mateo', '👉abraham')  ========>  18
fitur  ========>  27
('(la', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('@real_liam_payne', 'humbly', 'killing', 'stealing', 'ta')  ========>  19
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'support', 'yourself!')  ========>  25
('#viña2015', '(la', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'la', 'mateo')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('barometer', 'humidity', 'rain', 'temperature', 'today')  ========>  16
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('dreams,', 'follow', 'song!', 'support', 'yourself!')  ========>  25
('follow', 'happy', 'song!', 'year,', 'yourself!')  ========>  25
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'merese', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('estar', 'la', 'la):', 'merese', '👉abraham')  ========>  18
ready  ========>  23
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la):')  ========>  18
('(la', 'en', 'estar', 'girls', 'la')  ========>  18
('(la', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'la', 'la):')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', '(la', 'en', 'la):', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'la', 'la):')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('follow', 'happy', 'support', 'year,', 'yourself!')  ========>  25
('2015', 'nelsoncarvalheiro', 'travelblogger', 'vote', 'world')  ========>  28
('idol', 'killing', 'notice', 'stealing', 'ta')  ========>  19
('estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'la):', 'mateo')  ========>  18
('estar', 'girls', 'la', 'la):', 'mateo')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('en', 'estar', 'girls', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'la):', 'merese')  ========>  18
('barometer', 'rain', 'temperature', 'today', 'wind')  ========>  16
('(la', 'en', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'support', 'yourself!')  ========>  25
('@real_liam_payne', 'humbly', 'killing', 'notice', 'stealing')  ========>  19
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('en', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'la', 'la):', 'merese')  ========>  18
('2015', '@feriafitur', 'travelblogger', 'vote', 'world')  ========>  28
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', 'en', 'la', 'mateo', 'merese')  ========>  18
('la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('barometer', 'humidity', 'temperature', 'today', 'wind')  ========>  16
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,')  ========>  25
('@feriafitur', 'fitur', 'travelblogger', 'vote', 'world')  ========>  28
('2015', 'fitur', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
('#viña2015', 'estar', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('follow', 'song!', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('#viña2015', '(la', 'estar', 'girls', 'merese')  ========>  18
years  ========>  16
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote')  ========>  28
('estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('fitur', 'nelsoncarvalheiro', 'travelblogger', 'vote', 'world')  ========>  28
('2015', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('#viña2015', '(la', 'en', 'estar', 'la')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'la', 'mateo', 'merese')  ========>  18
('(la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('(la', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'la):')  ========>  18
email  ========>  17
('@real_liam_payne', 'humbly', 'idol', 'killing', 'ta')  ========>  19
('fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote')  ========>  28
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', 'estar', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
thing  ========>  20
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'mateo', '👉abraham')  ========>  18
('en', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('estar', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('(la', 'estar', 'la', 'mateo', '👉abraham')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('#viña2015', 'en', 'girls', 'la', 'merese')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
night  ========>  50
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('estar', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('humbly', 'idol', 'killing', 'notice', 'ta')  ========>  19
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('(la', 'estar', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'song!', 'support', 'year,')  ========>  25
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('(la', 'estar', 'la', 'la):', 'merese')  ========>  18
('en', 'estar', 'la', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
#job:  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'girls', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('2015', 'fitur', 'retweet', 'travelblogger', 'world')  ========>  28
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
nigga  ========>  16
('estar', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('(la', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'la):')  ========>  18
('(la', 'en', 'estar', 'girls', 'mateo')  ========>  18
